,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
0,BBC,Fri Jan 05 15:27:42 +0000 2018,"RT @BBCOne: So, what exactly is #HardSun? ? We'll let the cast and creator of the new drama do the explaining. 

Starts Saturday 6th Januar…",0.0,0.0,0.0,1.0,100
1,BBC,Fri Jan 05 14:33:07 +0000 2018,?? An estimated 2.5 billion disposable coffee cups are thrown away every year in the UK. Here are four ways we coul… https://t.co/vbD9THa8mC,0.0,0.0,0.0,1.0,99
2,BBC,Fri Jan 05 14:23:24 +0000 2018,"RT @bbcthree: In 2012, Naomi was the victim of an acid attack carried out by one of her oldest friends. https://t.co/TO8T2go4zq",-0.2732,0.118,0.198,0.684,98
3,BBC,Fri Jan 05 14:00:06 +0000 2018,"How do you keep your New Year's resolution to save cash? ?
This way, honest... https://t.co/vtkNULVdVW https://t.co/8UciSw865E",0.4939,0.176,0.0,0.824,97
4,BBC,Fri Jan 05 13:33:12 +0000 2018,Here's how the weather has looked around the world recently. ? ? ? https://t.co/TTYG5JmFJ1 https://t.co/qsRXK9ocgZ,0.0,0.0,0.0,1.0,96
5,BBC,Fri Jan 05 13:03:03 +0000 2018,New scanning technique reveals secret writing on the papyrus that mummy cases are made from. https://t.co/P3wzAgObHX https://t.co/2DsrzLfTdt,0.0,0.0,0.0,1.0,95
6,BBC,Fri Jan 05 12:30:05 +0000 2018,"When Zac Efron made Michael Jackson cry. ????
#TheGNShow https://t.co/GpSaONsWMG",-0.4767,0.0,0.256,0.744,94
7,BBC,Fri Jan 05 12:02:03 +0000 2018,People commonly believe they shouldn't drink on antibiotics. But the story isn't quite that simple. ??… https://t.co/3xEujlZozj,0.0,0.0,0.0,1.0,93
8,BBC,Fri Jan 05 11:33:04 +0000 2018,"? @JTimberlake has dropped his new track #Filthy! 
Here's everything we know so far about his comeback. ?… https://t.co/67mmIn0j1s",0.0,0.0,0.0,1.0,92
9,BBC,Fri Jan 05 11:00:07 +0000 2018,???? MPs are calling for a 25p #LatteLevy on disposable coffee cups - and a total ban unless recycling improves. Wh… https://t.co/ii2sTS0zJz,-0.2023,0.12,0.154,0.726,91
10,BBC,Fri Jan 05 10:27:02 +0000 2018,"This #NationalBirdDay, immerse yourself in the British countryside with four minutes of uninterrupted footage from… https://t.co/8rGItvhENP",0.0,0.0,0.0,1.0,90
11,BBC,Fri Jan 05 09:00:04 +0000 2018,Trying to stop suicides in Aokigahara forest in Japan. https://t.co/vMts4cvDWh https://t.co/WthsIMR0OY,-0.296,0.0,0.18,0.82,89
12,BBC,Fri Jan 05 08:51:15 +0000 2018,RT @BBCWorld: A celebration of black female photography https://t.co/D0GOq2Ekh3,0.0,0.0,0.0,1.0,88
13,BBC,Fri Jan 05 08:50:54 +0000 2018,RT @BBCNews: First openly transgender woman in British Vogue https://t.co/mFt1oG38ok,0.0,0.0,0.0,1.0,87
14,BBC,Fri Jan 05 08:47:27 +0000 2018,RT @BBCScotlandNews: Meet the electric skateboarders who can cut through traffic at 25mph. Another step closer to Marty McFly’s hoverboard……,-0.2732,0.0,0.1,0.9,86
15,BBC,Fri Jan 05 08:40:01 +0000 2018,RT @BBCNewsbeat: Jack has just touched down in the UK after being rescued from a dog meat farm in South Korea. 2.5 million dogs are killed…,0.4215,0.104,0.0,0.896,85
16,BBC,Fri Jan 05 08:40:01 +0000 2018,How to be a guide runner! ?? https://t.co/deQo8TwhkX,0.0,0.0,0.0,1.0,84
17,BBC,Fri Jan 05 08:21:04 +0000 2018,"'I wound down the window to stroke a lion'. ?
Zoo attacks and the people who survive them. ? https://t.co/2zDKPHayDx https://t.co/i5kBJt8EQw",-0.4404,0.0,0.146,0.854,83
18,BBC,Fri Jan 05 08:00:04 +0000 2018,"What’s life like as a blind, single mum? 
#EverydayHeroes https://t.co/KRAit5faWa",-0.0516,0.205,0.221,0.574,82
19,BBC,Fri Jan 05 07:38:04 +0000 2018,??10 books you need to read in 2018. https://t.co/9tTXN1VmjH https://t.co/OeJTjazpPj,0.0,0.0,0.0,1.0,81
20,BBC,Fri Jan 05 15:27:42 +0000 2018,"RT @BBCOne: So, what exactly is #HardSun? ? We'll let the cast and creator of the new drama do the explaining. 

Starts Saturday 6th Januar…",0.0,0.0,0.0,1.0,80
21,BBC,Fri Jan 05 14:33:07 +0000 2018,?? An estimated 2.5 billion disposable coffee cups are thrown away every year in the UK. Here are four ways we coul… https://t.co/vbD9THa8mC,0.0,0.0,0.0,1.0,79
22,BBC,Fri Jan 05 14:23:24 +0000 2018,"RT @bbcthree: In 2012, Naomi was the victim of an acid attack carried out by one of her oldest friends. https://t.co/TO8T2go4zq",-0.2732,0.118,0.198,0.684,78
23,BBC,Fri Jan 05 14:00:06 +0000 2018,"How do you keep your New Year's resolution to save cash? ?
This way, honest... https://t.co/vtkNULVdVW https://t.co/8UciSw865E",0.4939,0.176,0.0,0.824,77
24,BBC,Fri Jan 05 13:33:12 +0000 2018,Here's how the weather has looked around the world recently. ? ? ? https://t.co/TTYG5JmFJ1 https://t.co/qsRXK9ocgZ,0.0,0.0,0.0,1.0,76
25,BBC,Fri Jan 05 13:03:03 +0000 2018,New scanning technique reveals secret writing on the papyrus that mummy cases are made from. https://t.co/P3wzAgObHX https://t.co/2DsrzLfTdt,0.0,0.0,0.0,1.0,75
26,BBC,Fri Jan 05 12:30:05 +0000 2018,"When Zac Efron made Michael Jackson cry. ????
#TheGNShow https://t.co/GpSaONsWMG",-0.4767,0.0,0.256,0.744,74
27,BBC,Fri Jan 05 12:02:03 +0000 2018,People commonly believe they shouldn't drink on antibiotics. But the story isn't quite that simple. ??… https://t.co/3xEujlZozj,0.0,0.0,0.0,1.0,73
28,BBC,Fri Jan 05 11:33:04 +0000 2018,"? @JTimberlake has dropped his new track #Filthy! 
Here's everything we know so far about his comeback. ?… https://t.co/67mmIn0j1s",0.0,0.0,0.0,1.0,72
29,BBC,Fri Jan 05 11:00:07 +0000 2018,???? MPs are calling for a 25p #LatteLevy on disposable coffee cups - and a total ban unless recycling improves. Wh… https://t.co/ii2sTS0zJz,-0.2023,0.12,0.154,0.726,71
30,BBC,Fri Jan 05 10:27:02 +0000 2018,"This #NationalBirdDay, immerse yourself in the British countryside with four minutes of uninterrupted footage from… https://t.co/8rGItvhENP",0.0,0.0,0.0,1.0,70
31,BBC,Fri Jan 05 09:00:04 +0000 2018,Trying to stop suicides in Aokigahara forest in Japan. https://t.co/vMts4cvDWh https://t.co/WthsIMR0OY,-0.296,0.0,0.18,0.82,69
32,BBC,Fri Jan 05 08:51:15 +0000 2018,RT @BBCWorld: A celebration of black female photography https://t.co/D0GOq2Ekh3,0.0,0.0,0.0,1.0,68
33,BBC,Fri Jan 05 08:50:54 +0000 2018,RT @BBCNews: First openly transgender woman in British Vogue https://t.co/mFt1oG38ok,0.0,0.0,0.0,1.0,67
34,BBC,Fri Jan 05 08:47:27 +0000 2018,RT @BBCScotlandNews: Meet the electric skateboarders who can cut through traffic at 25mph. Another step closer to Marty McFly’s hoverboard……,-0.2732,0.0,0.1,0.9,66
35,BBC,Fri Jan 05 08:40:01 +0000 2018,RT @BBCNewsbeat: Jack has just touched down in the UK after being rescued from a dog meat farm in South Korea. 2.5 million dogs are killed…,0.4215,0.104,0.0,0.896,65
36,BBC,Fri Jan 05 08:40:01 +0000 2018,How to be a guide runner! ?? https://t.co/deQo8TwhkX,0.0,0.0,0.0,1.0,64
37,BBC,Fri Jan 05 08:21:04 +0000 2018,"'I wound down the window to stroke a lion'. ?
Zoo attacks and the people who survive them. ? https://t.co/2zDKPHayDx https://t.co/i5kBJt8EQw",-0.4404,0.0,0.146,0.854,63
38,BBC,Fri Jan 05 08:00:04 +0000 2018,"What’s life like as a blind, single mum? 
#EverydayHeroes https://t.co/KRAit5faWa",-0.0516,0.205,0.221,0.574,62
39,BBC,Fri Jan 05 07:38:04 +0000 2018,??10 books you need to read in 2018. https://t.co/9tTXN1VmjH https://t.co/OeJTjazpPj,0.0,0.0,0.0,1.0,61
40,BBC,Thu Jan 04 20:02:04 +0000 2018,DI Mooney and his team are tested when a billionaire's fiancee falls from a balcony the day before her wedding.… https://t.co/20rEZ2skBZ,0.0,0.0,0.0,1.0,60
41,BBC,Thu Jan 04 19:36:55 +0000 2018,RT @BBCFood: Determined to eat more veggies this year? Here's a good place to start #5aday #vegfest #easy https://t.co/wbhnwXcig1 https://t…,0.6486,0.238,0.0,0.762,59
42,BBC,Thu Jan 04 19:36:51 +0000 2018,"RT @BBCRadio2: Episode 1 of @NileRodgers' Good Times is available now on our website! ?? ?

Join Nile and music aficionado Vicki Wickham as…",0.6588,0.212,0.0,0.788,58
43,BBC,Thu Jan 04 19:36:43 +0000 2018,"RT @BBCOne: ??? 

#DeathInParadise https://t.co/veaTuKtdbW",0.0,0.0,0.0,1.0,57
44,BBC,Thu Jan 04 19:36:33 +0000 2018,"RT @BBCWorld: The moment a moose, which got stuck up to its neck in snow, is set loose by rescuers in Canada https://t.co/5QcJYdxjog",-0.5106,0.0,0.177,0.823,56
45,BBC,Thu Jan 04 19:36:13 +0000 2018,"RT @bbcthree: This Londoner saved £2,500 by not using public transport for an entire year. https://t.co/dHCydGSXsc",0.4215,0.157,0.0,0.843,55
46,BBC,Thu Jan 04 19:00:09 +0000 2018,"When a drugs bust goes wrong on the open ocean...it can go very, very wrong. ? ? 

#ScotSquad https://t.co/2EIkCTunch",-0.7351,0.0,0.307,0.693,54
47,BBC,Thu Jan 04 18:33:03 +0000 2018,The story of female factory workers at the Ford Dagenham plant who fought for equal pay in 1968. ? ?… https://t.co/093IdArQwQ,-0.4019,0.0,0.171,0.829,53
48,BBC,Thu Jan 04 18:03:06 +0000 2018,"Tonight, the @HairyBikers seek out the authentic flavours of Italy. ?? https://t.co/0WTbS2l5Ab

Hairy Bikers' Medit… https://t.co/4AhGUfLCpm",0.0,0.0,0.0,1.0,52
49,BBC,Thu Jan 04 17:00:03 +0000 2018,"'He's better than some adult conductors I've worked with!'

Matthew isn't your average 11-year-old. ?… https://t.co/jjlnXE1hWr",0.4926,0.175,0.0,0.825,51
50,BBC,Thu Jan 04 16:50:21 +0000 2018,RT @bbccomedy: HOW do you keep a straight face while filming 'SMELL MY CHEESE!'? ? @davidschneider #AlanPartridge https://t.co/hDrcEIP4b2,0.2942,0.128,0.0,0.872,50
51,BBC,Thu Jan 04 16:30:07 +0000 2018,"The 11,500-year-old remains of an infant girl from Alaska have shed new light on the peopling of the Americas.… https://t.co/51c3x2Vaic",0.0,0.0,0.0,1.0,49
52,BBC,Thu Jan 04 15:30:07 +0000 2018,"? @RoyalMintUK has produced new coins to mark 2018's biggest anniversaries, including WW1's end &amp; Frankenstein's fi… https://t.co/Nsmg7Cieip",0.0,0.0,0.0,1.0,48
53,BBC,Thu Jan 04 15:03:03 +0000 2018,Iceland has become the first country to enforce equal pay for women and men. ? ?? https://t.co/Agn2tCJqH5 https://t.co/DADnlY4CBX,-0.1027,0.0,0.08,0.92,47
54,BBC,Thu Jan 04 14:30:03 +0000 2018,"The sauce for @Rick_Stein's coconut prawns is a little on the hot side... but so it should be. ??

Full recipe here… https://t.co/1OqvNHn2Wc",0.0,0.0,0.0,1.0,46
55,BBC,Thu Jan 04 14:00:11 +0000 2018,?? 2018 has much to offer at the cinema. Here are 10 must-see flicks to catch this year. ? https://t.co/YsbLytjDdV https://t.co/F2dxX0pwiG,0.0,0.0,0.0,1.0,45
56,BBC,Thu Jan 04 13:57:38 +0000 2018,RT @bbcthree: Meet the young mum and her Insta-famous daughter with celebral palsy. https://t.co/YLc9GGoXJZ,0.0,0.0,0.0,1.0,44
57,BBC,Thu Jan 04 13:33:04 +0000 2018,Time to bust a myth. Not all mammals are warm-blooded. ? https://t.co/rv9SD6WpDe https://t.co/4YXfK6ObXd,0.0,0.0,0.0,1.0,43
58,BBC,Thu Jan 04 13:03:04 +0000 2018,"From a rocket-powered car to the commercial space race, these are the science stories to look forward to this year.… https://t.co/ocfOzY74yp",0.0,0.0,0.0,1.0,42
59,BBC,Thu Jan 04 12:30:03 +0000 2018,"Gary Oldman does Winston Churchill doing James Brown.
For the Oscar... ?

#TheGNShow https://t.co/427M4e5JYb",0.0,0.0,0.0,1.0,41
60,BBC,Thu Jan 04 12:03:03 +0000 2018,Planning on living forever? Here are seven things you need to know about immortality. ? https://t.co/7g2SCTvk2K https://t.co/IyTy8Oodav,0.0,0.0,0.0,1.0,40
61,BBC,Thu Jan 04 11:33:08 +0000 2018,Andy Murray has pulled out of the Australian Open after failing to recover from an ongoing hip injury.… https://t.co/cCMoS2h31A,-0.5106,0.0,0.155,0.845,39
62,BBC,Thu Jan 04 11:28:58 +0000 2018,RT @bbcsoutheast: This dramatic video was taken at Birling Gap yesterday and appears to show a portion of the cliff collapsing. Credit: @na…,0.1027,0.105,0.089,0.806,38
63,BBC,Thu Jan 04 11:23:31 +0000 2018,"What secrets and stories does the house you live in hold?

@DavidOlusoga investigates the history of one house, fro… https://t.co/KZQeG4WBuS",0.0,0.0,0.0,1.0,37
64,BBC,Thu Jan 04 10:30:01 +0000 2018,RT @BBCNewsround: Do you sound different in space? ??? We asked @astro_timpeake to help answer this week's Big Question! https://t.co/bkzPQ…,0.4574,0.136,0.0,0.864,36
65,BBC,Thu Jan 04 10:20:28 +0000 2018,Oscar-winning actress Cate Blanchett is to chair the jury that will pick the award winners at this year's… https://t.co/4wDk8I7ldL,0.765,0.28,0.0,0.72,35
66,BBC,Thu Jan 04 10:14:10 +0000 2018,"RT @CBeebiesHQ: We've peaked and it's only 3rd January! ?

@BBCNewsnight finished with @HEYDUGGEE's Stick Song last night.

RT if you've be…",0.0,0.0,0.0,1.0,34
67,BBC,Thu Jan 04 09:46:03 +0000 2018,"Over eight million people in the UK have an anxiety disorder. If you're struggling, here is some practical advice o… https://t.co/vCrlCmnNQI",-0.7351,0.0,0.286,0.714,33
68,BBC,Thu Jan 04 09:16:07 +0000 2018,2017 in pictures: these photographs reveal what the past year looked like for the UK. ? https://t.co/why5ck9xKk https://t.co/Y31Sy7A5kC,0.3612,0.135,0.0,0.865,32
69,BBC,Thu Jan 04 08:52:02 +0000 2018,The last two dancing bears in Nepal have been freed. But what does the future hold for Rangeela and Sridevi? https://t.co/d6H6QnXVlt,0.4019,0.119,0.0,0.881,31
70,BBC,Thu Jan 04 08:41:21 +0000 2018,RT @BBCRadio2: Those @takethat boys certainly did us proud when they performed live in London over the summer! Re-live their show and perfo…,0.6996,0.216,0.0,0.784,30
71,BBC,Thu Jan 04 08:40:48 +0000 2018,"RT @bbcthesocial: Let's keep the New Year's resolutions realistic, people!

 @MrRossHogg @DuncanCowles https://t.co/iBQd6Yff3y",0.0,0.0,0.0,1.0,29
72,BBC,Thu Jan 04 08:34:33 +0000 2018,Some precipitating factors for the collapse of Western civilisation are already in place. How the West reacts will… https://t.co/dedxlfGts8,-0.4939,0.0,0.151,0.849,28
73,BBC,Thu Jan 04 08:00:03 +0000 2018,"??? It might already feel like it in some parts of the country, but could an ice age happen again? https://t.co/vPsvkRo39S",0.1901,0.08,0.0,0.92,27
74,BBC,Wed Jan 03 19:27:57 +0000 2018,"RT @BBCWales: ?? Over-indulged this Christmas? ? ?

? ? ? ? ? 
Sneak snippets of exercise into your daily life! https://t.co/Dvtoe7fsZv",0.0,0.0,0.0,1.0,26
75,BBC,Wed Jan 03 19:27:10 +0000 2018,"RT @BBCRadio3: ""This is just the most romantic, plunging, yearning, extraordinary thing...""
?  Listen now to Stephen Fry's New Year mixtape…",0.5799,0.209,0.0,0.791,25
76,BBC,Wed Jan 03 19:26:35 +0000 2018,"RT @bbcgetinspired: @BBCR1 DJ @AdeleRoberts has a few January health hacks to get you back on track in 2018.

Borrow a ?! #GetInspired http…",0.0,0.0,0.0,1.0,24
77,BBC,Wed Jan 03 19:24:32 +0000 2018,RT @BBCWorld: Drunk man's New Year's Eve taxi ride through three countries https://t.co/ZYvmYSQdoo,-0.34,0.0,0.167,0.833,23
78,BBC,Wed Jan 03 19:22:58 +0000 2018,"RT @bbcasiannetwork: Halal dating, sex, racism and beauty standards - some of the issues up for discussion in a new TV show for Muslim wome…",-0.0772,0.131,0.142,0.727,22
79,BBC,Wed Jan 03 19:20:58 +0000 2018,RT @bbcrb: We've taken a battering in the West! ?? https://t.co/3BtGxV2jx9,0.0,0.0,0.0,1.0,21
80,BBC,Wed Jan 03 19:20:46 +0000 2018,RT @bbcthree: Feeling opinionated? We need you. https://t.co/1BwHnC97sN,0.128,0.176,0.0,0.824,20
81,BBC,Wed Jan 03 19:20:31 +0000 2018,"RT @BBCOne: If you only knew what you were looking at, you'd see. Organised crime is everywhere. 

Watch the first two episodes of new glob…",-0.5423,0.0,0.127,0.873,19
82,BBC,Wed Jan 03 19:20:24 +0000 2018,RT @bbccomedy: Best. Disguise. EVER! ? @Scotsquad @BBCScotland https://t.co/k6TsG9ug0Q,0.5411,0.36,0.16,0.48,18
83,BBC,Wed Jan 03 19:00:03 +0000 2018,This very special 'paper' made from animal remains could be used in fertility treatments and wound healing. https://t.co/EfULoLaqOo,0.4576,0.15,0.0,0.85,17
84,BBC,Wed Jan 03 18:24:03 +0000 2018,"Miriam Margolyes embarks on an epic road trip through middle America. ?? https://t.co/XPQAHMXv07

Miriam's Big Amer… https://t.co/k2janDRDGC",0.0,0.0,0.0,1.0,16
85,BBC,Wed Jan 03 17:57:04 +0000 2018,"Tonight, @ChefTomKerridge recruits and mentors a group of struggling dieters. Tom Kerridge's Lose Weight For Good.… https://t.co/EpE9YG9o3L",-0.6705,0.0,0.282,0.718,15
86,BBC,Wed Jan 03 17:30:09 +0000 2018,"Mr Fish Finger deserves to be remembered!

Here are 9 things that happened in 2017 that you’ve probably forgotten a… https://t.co/kXhHeL2859",-0.2942,0.0,0.103,0.897,14
87,BBC,Wed Jan 03 17:02:01 +0000 2018,"New year, new start. ? 

@BBCR1 DJ @AdeleRoberts is giving out easy health hacks every day in January so you can st… https://t.co/8fPBaJm8cE",0.6486,0.209,0.0,0.791,13
88,BBC,Wed Jan 03 15:46:04 +0000 2018,"JMW Turner's delicate watercolour paintings can only be shown in January, when the sun is at its weakest.… https://t.co/BY17PV59g5",0.0516,0.062,0.0,0.938,12
89,BBC,Wed Jan 03 14:57:03 +0000 2018,The UK's first polar bear cub in 25 years has been born at a Scottish wildlife park. ? https://t.co/TJG4GnKAFm https://t.co/d3pznlIoL6,0.0,0.0,0.0,1.0,11
90,BBC,Wed Jan 03 14:33:04 +0000 2018,"UK music fans streamed an astonishing 68.1 billion songs last year. That's 1,036 songs each! ?… https://t.co/qGZA7j3mQk",0.0,0.0,0.0,1.0,10
91,BBC,Wed Jan 03 14:00:15 +0000 2018,"From mystical tors to magnificent structures, here are some of the most remarkable sacred sites in the UK. ?… https://t.co/G65X5xs8XA",0.8313,0.302,0.0,0.698,9
92,BBC,Wed Jan 03 13:41:47 +0000 2018,"RT @bbcthree: Beyonce, Eminem and The Weeknd to headline this year's Coachella https://t.co/Id53YSs8hi https://t.co/FXriYoTKpi",0.0,0.0,0.0,1.0,8
93,BBC,Wed Jan 03 13:30:04 +0000 2018,"Limit children's snacks to 100 calories, health body says. ?? https://t.co/KTW5vkMoj0 https://t.co/t6xvL4aUUJ",0.0,0.0,0.0,1.0,7
94,BBC,Wed Jan 03 13:13:52 +0000 2018,RT @BBCWalesNews: ? #StormEleanor has been battering the Welsh coast - watch its winds and waves here: https://t.co/Uz65gM3Hgr,0.0,0.0,0.0,1.0,6
95,BBC,Wed Jan 03 13:13:20 +0000 2018,RT @bbcthree: It's now illegal to pay women less than men in Iceland https://t.co/nLFkPwoeHF https://t.co/GE6nuJQZEE,-0.6124,0.0,0.278,0.722,5
96,BBC,Wed Jan 03 13:13:11 +0000 2018,"RT @CBeebiesHQ: Look who's here ?

Keep your ‘Nocturnal Animals' entertained with Isla Fisher's Bedtime Story ??

She reads ‘A Big Day for…",0.4019,0.114,0.0,0.886,4
97,BBC,Wed Jan 03 13:02:51 +0000 2018,"RT @bbcdoctorwho: When you realise it's been nine years since Matt Smith was announced as the Eleventh Doctor…
#WhereHasTheTimeGone #Doctor…",0.0,0.0,0.0,1.0,3
98,BBC,Wed Jan 03 13:00:10 +0000 2018,A woman who thought for years she had Crohn's disease was found to have pieces of a sauce sachet in her intestine.… https://t.co/fh740RQ6W6,0.0,0.0,0.0,1.0,2
99,BBC,Wed Jan 03 12:30:06 +0000 2018,Think it's cold where you are? Find out how people in the Russian far east cope with living in -50 Celsius. ?? https://t.co/YIgVe77Zey,0.0,0.0,0.0,1.0,1
100,CBS,Thu Jan 04 23:13:02 +0000 2018,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",0.1867,0.11,0.0,0.89,100
101,CBS,Thu Jan 04 14:43:09 +0000 2018,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",-0.296,0.0,0.121,0.879,99
102,CBS,Wed Jan 03 20:33:09 +0000 2018,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",0.5423,0.179,0.0,0.821,98
103,CBS,Wed Jan 03 19:51:15 +0000 2018,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,-0.5267,0.0,0.167,0.833,97
104,CBS,Wed Jan 03 15:00:05 +0000 2018,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,0.5423,0.143,0.0,0.857,96
105,CBS,Wed Jan 03 12:00:01 +0000 2018,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",0.0,0.0,0.0,1.0,95
106,CBS,Wed Jan 03 00:47:26 +0000 2018,"RT @BullCBS: Tonight, can #Bull prove that a teen accused of robbing a jewelry store isn't responsible for the crime? Tune in at 9/8c or st…",-0.7692,0.0,0.267,0.733,94
107,CBS,Tue Jan 02 22:41:51 +0000 2018,It's your last chance to choose the pro football player with the best off-the-field talent! Vote now to decide who… https://t.co/6DjwqU0MB9,0.8516,0.34,0.0,0.66,93
108,CBS,Tue Jan 02 08:00:03 +0000 2018,"New year, new episodes -- all week long! It kicks off with an all-new #NCIS, #Bull and #NCISNOLA tonight starting a… https://t.co/bcmAaUQJtf",0.0,0.0,0.0,1.0,92
109,CBS,Mon Jan 01 01:16:12 +0000 2018,"Due to #NFL football games overrun, revised start times &amp; lineup for Eastern/Central Time Zones Only:
#60Minutes 8:… https://t.co/rqOYbM5j0h",0.0,0.0,0.0,1.0,91
110,CBS,Sun Dec 31 14:37:05 +0000 2017,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 month FREE with promo code BINGE (not ava… https://t.co/NEntvW7QHd,0.7798,0.264,0.0,0.736,90
111,CBS,Sat Dec 30 20:25:20 +0000 2017,"RT @NoActivityCBS: All season nothing's happened. Now prepare for activity. Stream the #NoActivity season finale Sunday, Dec 31 on CBS All…",0.0,0.0,0.0,1.0,89
112,CBS,Sat Dec 30 20:24:58 +0000 2017,RT @startrekcbs: Find out what happens when you boldly go too far. #StarTrekDiscovery continues January 7 on CBS All Access: https://t.co/f…,0.3612,0.116,0.0,0.884,88
113,CBS,Fri Dec 29 16:06:02 +0000 2017,Stream NC State Wolfpack at Arizona State Sun Devils LIVE today at 3PM ET with a 1-month FREE trial of… https://t.co/8k50thgtip,0.0857,0.157,0.144,0.699,87
114,CBS,Thu Dec 28 20:31:01 +0000 2017,"In case you missed this star-studded tribute to Carol Burnett's classic comedy series, catch up now! Watch The Caro… https://t.co/wu7BxM9gtm",0.1511,0.121,0.096,0.783,86
115,CBS,Thu Dec 28 19:28:22 +0000 2017,Some of TV's biggest stars saluted @TheNormanLear's impact on television and culture at The 40th Annual Kennedy Cen… https://t.co/E74ChUW1uE,0.0,0.0,0.0,1.0,85
116,CBS,Wed Dec 27 22:45:05 +0000 2017,The search is on to find the pro football player with the best off-the-field talent. Vote for your favorite player… https://t.co/R0fb5ngJ16,0.875,0.357,0.0,0.643,84
117,CBS,Wed Dec 27 21:04:10 +0000 2017,"Celebrate everyone's favorite classic sitcom with Carol Burnett, Vicki Lawrence, and more stars during The Carol Bu… https://t.co/SaiZ9TzBVO",0.7717,0.295,0.0,0.705,83
118,CBS,Wed Dec 27 19:52:02 +0000 2017,Joy to the world of streaming! Try #CBSAllAccess FREE for 1 month – just use code BINGE by 1/2:… https://t.co/9p1ACnslz6,0.8452,0.337,0.0,0.663,82
119,CBS,Wed Dec 27 19:40:34 +0000 2017,"Music legend Stevie Wonder salutes @LionelRichie while performing his classic hit, ""Easy"" at The 40th Annual Kenned… https://t.co/7TeDeNyhgo",0.0,0.0,0.0,1.0,81
120,CBS,Thu Jan 04 23:13:02 +0000 2018,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",0.1867,0.11,0.0,0.89,80
121,CBS,Thu Jan 04 14:43:09 +0000 2018,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",-0.296,0.0,0.121,0.879,79
122,CBS,Wed Jan 03 20:33:09 +0000 2018,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",0.5423,0.179,0.0,0.821,78
123,CBS,Wed Jan 03 19:51:15 +0000 2018,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,-0.5267,0.0,0.167,0.833,77
124,CBS,Wed Jan 03 15:00:05 +0000 2018,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,0.5423,0.143,0.0,0.857,76
125,CBS,Wed Jan 03 12:00:01 +0000 2018,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",0.0,0.0,0.0,1.0,75
